Date,DayOfWeek,StartZipCode,EndZipCode,BusCommuters
2022-01-01,5,94010,94610,138
2022-01-02,6,94025,94301,161
2022-01-03,0,94010,94610,114
2022-01-04,1,94105,94501,176
2022-01-05,2,94105,94301,161
2022-01-06,3,94010,94301,140
2022-01-07,4,94105,94610,179
2022-01-08,5,94025,94301,74
2022-01-09,6,94025,94610,167
2022-01-10,0,94105,94301,194
2022-01-11,1,94010,94501,153
2022-01-12,2,94010,94501,76
2022-01-13,3,94010,94610,102
2022-01-14,4,94025,94610,84
2022-01-15,5,94105,94501,63
2022-01-16,6,94010,94610,69
2022-01-17,0,94105,94610,169
2022-01-18,1,94105,94501,133
2022-01-19,2,94105,94501,177
2022-01-20,3,94025,94501,121
2022-01-21,4,94105,94501,126
2022-01-22,5,94010,94301,76
2022-01-23,6,94025,94610,177
2022-01-24,0,94010,94610,73
2022-01-25,1,94010,94610,166
2022-01-26,2,94105,94610,85
2022-01-27,3,94105,94610,54
2022-01-28,4,94025,94301,186
2022-01-29,5,94105,94610,53
2022-01-30,6,94010,94501,107
2022-01-31,0,94010,94610,184
2022-02-01,1,94105,94501,51
2022-02-02,2,94010,94501,175
2022-02-03,3,94105,94501,127
2022-02-04,4,94010,94501,148
2022-02-05,5,94105,94501,136
2022-02-06,6,94025,94501,142
2022-02-07,0,94105,94301,60
2022-02-08,1,94010,94301,80
2022-02-09,2,94105,94501,62
2022-02-10,3,94025,94301,174
2022-02-11,4,94105,94501,148
2022-02-12,5,94025,94610,130
2022-02-13,6,94025,94610,139
2022-02-14,0,94010,94501,194
2022-02-15,1,94025,94501,99
2022-02-16,2,94105,94301,135
2022-02-17,3,94010,94610,174
2022-02-18,4,94105,94610,158
2022-02-19,5,94025,94301,157
2022-02-20,6,94025,94301,110
2022-02-21,0,94025,94610,52
2022-02-22,1,94025,94610,135
2022-02-23,2,94105,94501,129
2022-02-24,3,94010,94501,132
2022-02-25,4,94105,94501,163
2022-02-26,5,94105,94610,76
2022-02-27,6,94010,94610,72
2022-02-28,0,94010,94610,99
2022-03-01,1,94105,94610,137
2022-03-02,2,94105,94301,166
2022-03-03,3,94010,94501,85
2022-03-04,4,94010,94610,58
2022-03-05,5,94105,94301,68
2022-03-06,6,94105,94301,112
2022-03-07,0,94010,94501,92
2022-03-08,1,94105,94610,165
2022-03-09,2,94010,94301,58
2022-03-10,3,94025,94501,94
2022-03-11,4,94105,94301,142
2022-03-12,5,94025,94501,142
2022-03-13,6,94105,94610,141
2022-03-14,0,94105,94610,128
2022-03-15,1,94105,94610,93
2022-03-16,2,94010,94501,186
2022-03-17,3,94105,94301,96
2022-03-18,4,94025,94301,180
2022-03-19,5,94010,94301,79
2022-03-20,6,94010,94501,111
2022-03-21,0,94025,94610,160
2022-03-22,1,94025,94501,62
2022-03-23,2,94105,94501,60
2022-03-24,3,94025,94301,143
2022-03-25,4,94025,94301,119
2022-03-26,5,94025,94610,199
2022-03-27,6,94025,94610,190
2022-03-28,0,94105,94610,162
2022-03-29,1,94010,94610,127
2022-03-30,2,94105,94501,104
2022-03-31,3,94105,94610,60
2022-04-01,4,94010,94610,188
2022-04-02,5,94025,94301,69
2022-04-03,6,94105,94501,63
2022-04-04,0,94010,94301,185
2022-04-05,1,94105,94501,178
2022-04-06,2,94010,94301,106
2022-04-07,3,94010,94501,82
2022-04-08,4,94025,94501,170
2022-04-09,5,94025,94501,138
2022-04-10,6,94025,94501,194
2022-04-11,0,94010,94501,159
